
running 82 tests
test annotation::tests::test_parse_function_line ... ok
test annotation::tests::test_parse_empty_module ... ok
test annotation::tests::test_parse_module ... ok
test annotation::tests::test_parse_with_comments ... ok
test annotation::tests::test_parse_simple_annotation ... ok
test annotation::tests::test_parse_multiple_modules ... ok
test ast::tests::test_parameter_mode ... ok
test ast::tests::test_path_construction ... ok
test ast::tests::test_variable_mode ... ok
test checker::tests::test_map_comprehension_value ... ok
test checker::tests::test_saturation_check_fails ... ok
test checker::tests::test_seq_comprehension_simple ... ok
test checker::tests::test_saturation_check_passes ... ok
test checker::tests::test_seq_comprehension_upper_bound_only ... ok
test checker::tests::test_seq_comprehension_with_conjunction_bounds ... ok
test checker::tests::test_template_match_detailed_multiple_vars ... ok
test checker::tests::test_template_match_detailed_unrecognized ... ok
test checker::tests::test_template_match_multiple_vars ... ok
test checker::tests::test_template_match_non_forall ... ok
test checker::tests::test_validate_function ... ok
test checker::tests::test_set_comprehension ... ok
test codegen::tests::test_generate_enum ... ok
test codegen::tests::test_generate_simple_struct ... ok
test codegen::tests::test_generate_struct_with_collections ... ok
test codegen::tests::test_generate_struct_with_primitives ... ok
test codegen::tests::test_translate_type ... ok
test config::tests::test_default_config ... ok
test config::tests::test_get_exec_type_with_prefix ... ok
test config::tests::test_get_exec_type_with_remapping ... ok
test codegen::tests::test_naming_config_get_exec_type ... ok
test error::tests::test_diagnostic_accumulator ... ok
test config::tests::test_module_config ... ok
test config::tests::test_get_exec_type_without_prefix ... ok
test config::tests::test_parse_toml ... ok
test config::tests::test_roundtrip_toml ... ok
test error::tests::test_into_result_without_errors ... ok
test moder::tests::test_analyze_conditional ... ok
test error::tests::test_into_result_with_errors ... ok
test moder::tests::test_analyze_conjunction ... ok
test moder::tests::test_analyze_field_assignment ... ok
test moder::tests::test_annotate_function ... ok
test moder::tests::test_analyze_simple_equality ... ok
test moder::tests::test_assignment_tracker ... ok
test moder::tests::test_detect_branch_mismatch_conflict ... ok
test moder::tests::test_detect_input_assignment_conflict ... ok
test moder::tests::test_member_path ... ok
test parser::tests::test_parse_arrow_operator ... ok
test moder::tests::test_no_conflict_valid_expression ... ok
test parser::tests::test_parse_forall_with_trigger ... ok
test parser::tests::test_parse_ghost_parameter ... ok
test parser::tests::test_parse_simple_spec_fn ... ok
test parser::tests::test_parse_requires_ensures_decreases ... ok
test parser::tests::test_parse_spec_fn_with_conjunction ... ok
test parser::tests::test_parse_spec_fn_with_forall ... ok
test parser::tests::test_parse_spec_fn_with_if ... ok
test parser::tests::test_parse_view_operator ... ok
test parser::tests::test_parser_creation ... ok
test parser::tests::test_parse_tracked_parameter ... ok
test templates::tests::test_simple_assignment_match ... ok
test printer::tests::test_printer_basic ... ok
test templates::tests::test_match_expression_confidence ... ok
test templates::tests::test_seq_comprehension_match ... ok
test templates::tests::test_struct_construction_match ... ok
test tests::test_transpiler_creation ... ok
test templates::tests::test_unrecognized_pattern ... ok
test translator::tests::test_exec_type_to_string ... ok
test translator::tests::test_transform_binary_comparison ... ok
test translator::tests::test_transform_clone_output ... ok
test translator::tests::test_transform_field_access ... ok
test translator::tests::test_transform_if_else ... ok
test translator::tests::test_transform_literal ... ok
test translator::tests::test_transform_seq_empty ... ok
test translator::tests::test_translate_name ... ok
test translator::tests::test_translate_type ... ok
test types::tests::test_exec_type_name ... ok
test types::tests::test_parse_enum ... ok
test types::tests::test_parse_generic_struct ... ok
test types::tests::test_parse_simple_struct ... ok
test types::tests::test_parse_type_alias ... ok
test types::tests::test_register_enum ... ok
test types::tests::test_register_struct ... ok
test types::tests::test_registry_creation ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
test tests::test_cli_parsing ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_assignment_tracker ... ok
test test_error_types ... ok
test test_printer_output ... ok
test test_mode_annotation_parsing ... ok
test test_transpiler_pipeline ... ok
test test_type_translation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test src/lib.rs - (line 18) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

